id,word,language,form,type,category,lexical_category,lexical_class,uni_lemma,aoa_in_seconds,aoa,lemma,stem_lemma
221,clean (description),English (American),WS,word,descriptive_words,predicates,adjectives,clean (description),61344000,710,clean,clean
222,pen,English (American),WS,word,toys,nouns,nouns,pen,61430400,711,pen,pen
223,jacket,English (American),WS,word,clothing,nouns,nouns,jacket,61430400,711,jacket,jacket
224,what,English (American),WS,word,question_words,function_words,function_words,what,61430400,711,what,what
225,tiger,English (American),WS,word,animals,nouns,nouns,tiger,61516800,712,tiger,tiger
226,look,English (American),WS,word,action_words,predicates,verbs,look,61516800,712,look,look
227,good,English (American),WS,word,descriptive_words,predicates,adjectives,good,61516800,712,good,good
228,inside/in,English (American),WS,word,locations,function_words,function_words,in,61516800,712,in,in
229,chin,English (American),WS,word,body_parts,nouns,nouns,chin,61603200,713,chin,chin
230,noodles,English (American),WS,word,food_drink,nouns,nouns,pasta,61776000,715,pasta,pasta
231,popcorn,English (American),WS,word,food_drink,nouns,nouns,popcorn,61776000,715,popcorn,popcorn
232,kitchen,English (American),WS,word,furniture_rooms,nouns,nouns,kitchen,61776000,715,kitchen,kitchen
233,work (place),English (American),WS,word,places,other,other,work (place),61776000,715,work,work
234,get,English (American),WS,word,action_words,predicates,verbs,get,61776000,715,get,get
235,I,English (American),WS,word,pronouns,function_words,function_words,i,61776000,715,i,i
236,corn,English (American),WS,word,food_drink,nouns,nouns,corn,61862400,716,corn,corn
237,plate,English (American),WS,word,household,nouns,nouns,plate,61862400,716,plate,plate
238,shower,English (American),WS,word,furniture_rooms,nouns,nouns,shower,61862400,716,shower,shower
239,girl,English (American),WS,word,people,other,other,girl,61862400,716,girl,girl
240,snack,English (American),WS,word,games_routines,other,other,snack,61862400,716,snack,snack
241,blow,English (American),WS,word,action_words,predicates,verbs,blow,61862400,716,blow,blow
242,red,English (American),WS,word,descriptive_words,predicates,adjectives,red,61862400,716,red,red
243,raisin,English (American),WS,word,food_drink,nouns,nouns,raisin,61948800,717,raisin,raisin
244,you,English (American),WS,word,pronouns,function_words,function_words,you,61948800,717,you,you
245,picture,English (American),WS,word,household,nouns,nouns,picture,62035200,718,picture,picture
246,clean (action),English (American),WS,word,action_words,predicates,verbs,clean (action),62121600,719,clean,clean
247,strawberry,English (American),WS,word,food_drink,nouns,nouns,strawberry,62208000,720,strawberry,strawberry
248,ride,English (American),WS,word,action_words,predicates,verbs,ride,62294400,721,ride,ride
249,breakfast,English (American),WS,word,games_routines,other,other,breakfast,62380800,722,breakfast,breakfast
250,happy,English (American),WS,word,descriptive_words,predicates,adjectives,happy,62380800,722,happy,happy
251,giraffe,English (American),WS,word,animals,nouns,nouns,giraffe,62467200,723,giraffe,giraffe
252,sky,English (American),WS,word,outside,nouns,nouns,sky,62467200,723,sky,sky
253,yellow,English (American),WS,word,descriptive_words,predicates,adjectives,yellow,62467200,723,yellow,yellow
254,firetruck,English (American),WS,word,vehicles,nouns,nouns,firetruck,62553600,724,firetruck,firetruck
255,medicine,English (American),WS,word,household,nouns,nouns,medicine,62553600,724,medicine,medicine
256,hungry,English (American),WS,word,descriptive_words,predicates,adjectives,hungry,62553600,724,hungry,hungry
257,puzzle,English (American),WS,word,toys,nouns,nouns,puzzle,62640000,725,puzzle,puzzle
258,pancake,English (American),WS,word,food_drink,nouns,nouns,pancake,62640000,725,pancake,pancake
259,animal,English (American),WS,word,animals,nouns,nouns,animal,62726400,726,animal,animal
260,potato chip,English (American),WS,word,food_drink,nouns,nouns,chips,62726400,726,chips,chip
261,slide (action),English (American),WS,word,action_words,predicates,verbs,slide (action),62726400,726,slide,slide
262,orange (description),English (American),WS,word,descriptive_words,predicates,adjectives,orange (description),62726400,726,orange,orange
263,spaghetti,English (American),WS,word,food_drink,nouns,nouns,pasta,62812800,727,pasta,pasta
264,sweater,English (American),WS,word,clothing,nouns,nouns,sweater,62812800,727,sweater,sweater
265,watch (object),English (American),WS,word,household,nouns,nouns,watch (object),62812800,727,watch,watch
266,lunch,English (American),WS,word,games_routines,other,other,lunch,62899200,728,lunch,lunch
267,close,English (American),WS,word,action_words,predicates,verbs,close,62899200,728,close,close
268,couch,English (American),WS,word,furniture_rooms,nouns,nouns,couch,62985600,729,couch,couch
269,stick,English (American),WS,word,outside,nouns,nouns,stick,62985600,729,stick,stick
270,dinner,English (American),WS,word,games_routines,other,other,dinner,62985600,729,dinner,dinner
271,kick,English (American),WS,word,action_words,predicates,verbs,kick,62985600,729,kick,kick
272,green,English (American),WS,word,descriptive_words,predicates,adjectives,green,62985600,729,green,green
273,butter,English (American),WS,word,food_drink,nouns,nouns,butter,63072000,730,butter,butter
274,trash,English (American),WS,word,household,nouns,nouns,trash,63072000,730,trash,trash
275,hit,English (American),WS,word,action_words,predicates,verbs,hit,63072000,730,hit,hit
276,sing,English (American),WS,word,action_words,predicates,verbs,sing,63072000,730,sing,sing
277,throw,English (American),WS,word,action_words,predicates,verbs,throw,63072000,730,throw,throw
278,pretty,English (American),WS,word,descriptive_words,predicates,adjectives,pretty,63072000,730,pretty,pretty
279,vacuum,English (American),WS,word,household,nouns,nouns,vacuum,63158400,731,vacuum,vacuum
280,hurt,English (American),WS,word,descriptive_words,predicates,adjectives,hurt (description),63158400,731,hurt,hurt
281,night,English (American),WS,word,time_words,other,other,night,63244800,732,night,night
282,push,English (American),WS,word,action_words,predicates,verbs,push,63331200,733,push,push
283,swim,English (American),WS,word,action_words,predicates,verbs,swim,63331200,733,swim,swim
284,beans,English (American),WS,word,food_drink,nouns,nouns,beans,63417600,734,beans,bean
285,peanut butter,English (American),WS,word,food_drink,nouns,nouns,peanut butter,63417600,734,peanut butter,peanut butter
286,peas,English (American),WS,word,food_drink,nouns,nouns,peas,63504000,735,peas,pea
287,sandwich,English (American),WS,word,food_drink,nouns,nouns,sandwich,63590400,736,sandwich,sandwich
288,this,English (American),WS,word,pronouns,function_words,function_words,this,63590400,736,this,this
289,napkin,English (American),WS,word,household,nouns,nouns,napkin,63676800,737,napkin,napkin
290,room,English (American),WS,word,furniture_rooms,nouns,nouns,room,63676800,737,room,room
291,doctor,English (American),WS,word,people,other,other,doctor,63676800,737,doctor,doctor
292,asleep,English (American),WS,word,descriptive_words,predicates,adjectives,asleep,63676800,737,asleep,asleep
293,my,English (American),WS,word,pronouns,function_words,function_words,my,63676800,737,my,my
294,break,English (American),WS,word,action_words,predicates,verbs,break,63763200,738,break,break
295,do,English (American),WS,word,helping_verbs,function_words,function_words,do,63763200,738,do,do
296,ant,English (American),WS,word,animals,nouns,nouns,ant,63849600,739,ant,ant
297,gonna get you!,English (American),WS,word,games_routines,other,other,gonna get you,63849600,739,gonna get you,gonna get you
298,story,English (American),WS,word,toys,nouns,nouns,story,63936000,740,story,story
299,zipper,English (American),WS,word,clothing,nouns,nouns,zipper,64022400,741,zipper,zipper
300,purse,English (American),WS,word,household,nouns,nouns,purse,64022400,741,purse,purse
301,tissue/kleenex,English (American),WS,word,household,nouns,nouns,tissue,64022400,741,tissue,tissue
302,hamburger,English (American),WS,word,food_drink,nouns,nouns,hamburger,64195200,743,hamburger,hamburger
303,shorts,English (American),WS,word,clothing,nouns,nouns,shorts,64195200,743,shorts,short
304,comb,English (American),WS,word,household,nouns,nouns,comb (object),64195200,743,comb,comb
305,window,English (American),WS,word,furniture_rooms,nouns,nouns,window,64195200,743,window,window
306,work (action),English (American),WS,word,action_words,predicates,verbs,work (action),64195200,743,work,work
307,heavy,English (American),WS,word,descriptive_words,predicates,adjectives,heavy,64195200,743,heavy,heavy
308,coffee,English (American),WS,word,food_drink,nouns,nouns,coffee,64281600,744,coffee,coffee
309,soup,English (American),WS,word,food_drink,nouns,nouns,soup,64281600,744,soup,soup
310,drive,English (American),WS,word,action_words,predicates,verbs,drive,64281600,744,drive,drive
311,helicopter,English (American),WS,word,vehicles,nouns,nouns,helicopter,64368000,745,helicopter,helicopter
312,chocolate,English (American),WS,word,food_drink,nouns,nouns,chocolate,64368000,745,chocolate,chocolate
313,stairs,English (American),WS,word,furniture_rooms,nouns,nouns,stairs,64368000,745,stairs,stair
314,fix,English (American),WS,word,action_words,predicates,verbs,fix,64368000,745,fix,fix
315,bad,English (American),WS,word,descriptive_words,predicates,adjectives,bad,64454400,746,bad,bad
316,here,English (American),WS,word,locations,function_words,function_words,here,64454400,746,here,here
317,squirrel,English (American),WS,word,animals,nouns,nouns,squirrel,64540800,747,squirrel,squirrel
318,babysitter's name,English (American),WS,word,people,other,other,babysitter's name,64540800,747,babysitter's name,babysitter's name
319,cockadoodledoo,English (American),WS,word,sounds,other,other,cockadoodledoo,64627200,748,cockadoodledoo,cockadoodledoo
320,zebra,English (American),WS,word,animals,nouns,nouns,zebra,64627200,748,zebra,zebra
321,hold,English (American),WS,word,action_words,predicates,verbs,hold,64627200,748,hold,hold
322,snow,English (American),WS,word,outside,nouns,nouns,snow,64713600,749,snow,snow
323,wanna/want to,English (American),WS,word,helping_verbs,function_words,function_words,wanna,64713600,749,wanna,wanna
324,knife,English (American),WS,word,household,nouns,nouns,knife,64800000,750,knife,knife
325,cook,English (American),WS,word,action_words,predicates,verbs,cook,64800000,750,cook,cook
326,pencil,English (American),WS,word,toys,nouns,nouns,pencil,64972800,752,pencil,pencil
327,stroller,English (American),WS,word,vehicles,nouns,nouns,stroller,65059200,753,stroller,stroller
328,present,English (American),WS,word,toys,nouns,nouns,present,65059200,753,present,present
329,potato,English (American),WS,word,food_drink,nouns,nouns,potato,65059200,753,potato,potato
330,motorcycle,English (American),WS,word,vehicles,nouns,nouns,motorcycle,65145600,754,motorcycle,motorcycle
331,lips,English (American),WS,word,body_parts,nouns,nouns,lips,65145600,754,lips,lip
332,bedroom,English (American),WS,word,furniture_rooms,nouns,nouns,bedroom,65145600,754,bedroom,bedroom
333,give me five!,English (American),WS,word,games_routines,other,other,give me five,65232000,755,give me five,give me five
334,little (description),English (American),WS,word,descriptive_words,predicates,adjectives,little (description),65232000,755,little,little
335,applesauce,English (American),WS,word,food_drink,nouns,nouns,applesauce,65318400,756,applesauce,applesauce
336,basket,English (American),WS,word,household,nouns,nouns,basket,65318400,756,basket,basket
337,nice,English (American),WS,word,descriptive_words,predicates,adjectives,nice,65318400,756,nice,nice
338,sink,English (American),WS,word,furniture_rooms,nouns,nouns,sink,65404800,757,sink,sink
339,man,English (American),WS,word,people,other,other,man,65404800,757,man,man
340,hide,English (American),WS,word,action_words,predicates,verbs,hide,65404800,757,hide,hide
341,alligator,English (American),WS,word,animals,nouns,nouns,alligator,65491200,758,alligator,alligator
342,dress (object),English (American),WS,word,clothing,nouns,nouns,dress (object),65491200,758,dress,dress
343,cloud,English (American),WS,word,outside,nouns,nouns,cloud,65491200,758,cloud,cloud
344,catch,English (American),WS,word,action_words,predicates,verbs,catch,65491200,758,catch,catch
345,where,English (American),WS,word,question_words,function_words,function_words,where (question),65491200,758,where,where
346,tractor,English (American),WS,word,vehicles,nouns,nouns,tractor,65577600,759,tractor,tractor
347,pattycake,English (American),WS,word,games_routines,other,other,pattycake,65577600,759,pattycake,pattycake
348,carry,English (American),WS,word,action_words,predicates,verbs,carry,65577600,759,carry,carry
349,splash,English (American),WS,word,action_words,predicates,verbs,splash,65577600,759,splash,splash
350,camera,English (American),WS,word,household,nouns,nouns,camera,65664000,760,camera,camera
351,draw,English (American),WS,word,action_words,predicates,verbs,draw,65664000,760,draw,draw
352,there,English (American),WS,word,locations,function_words,function_words,there,65664000,760,there,there
353,pumpkin,English (American),WS,word,food_drink,nouns,nouns,pumpkin,65750400,761,pumpkin,pumpkin
354,street,English (American),WS,word,outside,nouns,nouns,street,65750400,761,street,street
355,sleepy,English (American),WS,word,descriptive_words,predicates,adjectives,sleepy,65750400,761,sleepy,sleepy
356,glass,English (American),WS,word,household,nouns,nouns,glass,65836800,762,glass,glass
357,find,English (American),WS,word,action_words,predicates,verbs,find,65923200,763,find,find
358,now,English (American),WS,word,time_words,other,other,now,65923200,763,now,now
359,popsicle,English (American),WS,word,food_drink,nouns,nouns,popsicle,66009600,764,popsicle,popsicle
360,necklace,English (American),WS,word,clothing,nouns,nouns,necklace,66096000,765,necklace,necklace
361,climb,English (American),WS,word,action_words,predicates,verbs,climb,66096000,765,climb,climb
362,knock,English (American),WS,word,action_words,predicates,verbs,knock,66096000,765,knock,knock
363,crib,English (American),WS,word,furniture_rooms,nouns,nouns,crib,66182400,766,crib,crib
364,refrigerator,English (American),WS,word,furniture_rooms,nouns,nouns,refrigerator,66182400,766,refrigerator,refrigerator
365,scissors,English (American),WS,word,household,nouns,nouns,scissors,66268800,767,scissors,scissors
366,zoo,English (American),WS,word,places,other,other,zoo,66268800,767,zoo,zoo
367,give,English (American),WS,word,action_words,predicates,verbs,give,66268800,767,give,give
368,stuck,English (American),WS,word,descriptive_words,predicates,adjectives,stuck,66268800,767,stuck,stuck
369,high chair,English (American),WS,word,furniture_rooms,nouns,nouns,high chair,66355200,768,high chair,high chair
370,aunt,English (American),WS,word,people,other,other,aunt,66355200,768,aunt,aunt
371,wipe,English (American),WS,word,action_words,predicates,verbs,wipe,66355200,768,wipe,wipe
372,fast,English (American),WS,word,descriptive_words,predicates,adjectives,fast,66441600,769,fast,fast
373,tired,English (American),WS,word,descriptive_words,predicates,adjectives,tired,66441600,769,tired,tired
374,hammer,English (American),WS,word,household,nouns,nouns,hammer,66528000,770,hammer,hammer
375,like,English (American),WS,word,action_words,predicates,verbs,like (action),66528000,770,like,like
376,watch (action),English (American),WS,word,action_words,predicates,verbs,watch (action),66528000,770,watch,watch
377,dark,English (American),WS,word,descriptive_words,predicates,adjectives,dark,66528000,770,dark,dark
378,shovel,English (American),WS,word,outside,nouns,nouns,shovel,66614400,771,shovel,shovel
379,shopping,English (American),WS,word,games_routines,other,other,shopping,66614400,771,shopping,shopping
380,thirsty,English (American),WS,word,descriptive_words,predicates,adjectives,thirsty,66614400,771,thirsty,thirsty
381,bat,English (American),WS,word,toys,nouns,nouns,bat,66700800,772,bat,bat
382,drop,English (American),WS,word,action_words,predicates,verbs,drop,66700800,772,drop,drop
383,touch,English (American),WS,word,action_words,predicates,verbs,touch,66700800,772,touch,touch
384,meat,English (American),WS,word,food_drink,nouns,nouns,meat,66873600,774,meat,meat
385,party,English (American),WS,word,places,other,other,party,66873600,774,party,party
386,bump,English (American),WS,word,action_words,predicates,verbs,bump,66873600,774,bump,bump
387,have,English (American),WS,word,action_words,predicates,verbs,have,66873600,774,have,have
388,too,English (American),WS,word,quantifiers,function_words,function_words,too,66873600,774,too,too
389,pretzel,English (American),WS,word,food_drink,nouns,nouns,pretzel,66960000,775,pretzel,pretzel
390,talk,English (American),WS,word,action_words,predicates,verbs,talk,66960000,775,talk,talk
391,don't,English (American),WS,word,helping_verbs,function_words,function_words,don't,66960000,775,don't,don't
392,bucket,English (American),WS,word,household,nouns,nouns,bucket,67046400,776,bucket,bucket
393,dry (description),English (American),WS,word,descriptive_words,predicates,adjectives,dry (description),67046400,776,dry,dry
394,wind,English (American),WS,word,outside,nouns,nouns,wind,67132800,777,wind,wind
395,uncle,English (American),WS,word,people,other,other,uncle,67132800,777,uncle,uncle
396,awake,English (American),WS,word,descriptive_words,predicates,adjectives,awake,67132800,777,awake,awake
397,black,English (American),WS,word,descriptive_words,predicates,adjectives,black,67132800,777,black,black
398,belt,English (American),WS,word,clothing,nouns,nouns,belt,67219200,778,belt,belt
399,closet,English (American),WS,word,furniture_rooms,nouns,nouns,closet,67219200,778,closet,closet
400,game,English (American),WS,word,toys,nouns,nouns,game,67305600,779,game,game
401,tape,English (American),WS,word,household,nouns,nouns,tape,67305600,779,tape,tape
402,pull,English (American),WS,word,action_words,predicates,verbs,pull,67305600,779,pull,pull
403,careful,English (American),WS,word,descriptive_words,predicates,adjectives,careful,67305600,779,careful,careful
404,soft,English (American),WS,word,descriptive_words,predicates,adjectives,soft,67305600,779,soft,soft
405,it,English (American),WS,word,pronouns,function_words,function_words,it,67305600,779,it,it
406,pickle,English (American),WS,word,food_drink,nouns,nouns,pickle,67392000,780,pickle,pickle
407,muffin,English (American),WS,word,food_drink,nouns,nouns,muffin,67478400,781,muffin,muffin
408,turn around,English (American),WS,word,games_routines,other,other,turn around,67478400,781,turn around,turn around
409,paint,English (American),WS,word,action_words,predicates,verbs,paint (action),67564800,782,paint,paint
410,back,English (American),WS,word,locations,function_words,function_words,back (location),67564800,782,back,back
411,some,English (American),WS,word,quantifiers,function_words,function_words,some,67564800,782,some,some
412,garbage,English (American),WS,word,household,nouns,nouns,garbage,67651200,783,garbage,garbage
413,sticky,English (American),WS,word,descriptive_words,predicates,adjectives,sticky,67651200,783,sticky,sticky
414,stand,English (American),WS,word,action_words,predicates,verbs,stand,67737600,784,stand,stand
415,wait,English (American),WS,word,action_words,predicates,verbs,wait,67737600,784,wait,wait
416,stove,English (American),WS,word,furniture_rooms,nouns,nouns,stove,67824000,785,stove,stove
417,soda/pop,English (American),WS,word,food_drink,nouns,nouns,soda,67910400,786,soda,soda
418,flag,English (American),WS,word,outside,nouns,nouns,flag,67910400,786,flag,flag
419,sad,English (American),WS,word,descriptive_words,predicates,adjectives,sad,67910400,786,sad,sad
420,dry (action),English (American),WS,word,action_words,predicates,verbs,dry (action),67996800,787,dry,dry
421,share,English (American),WS,word,action_words,predicates,verbs,share,67996800,787,share,share
422,stay,English (American),WS,word,action_words,predicates,verbs,stay,67996800,787,stay,stay
423,sweep,English (American),WS,word,action_words,predicates,verbs,sweep,67996800,787,sweep,sweep
424,deer,English (American),WS,word,animals,nouns,nouns,deer,68083200,788,deer,deer
425,cut,English (American),WS,word,action_words,predicates,verbs,cut,68083200,788,cut,cut
426,loud,English (American),WS,word,descriptive_words,predicates,adjectives,loud,68083200,788,loud,loud
427,lemme/let me,English (American),WS,word,helping_verbs,function_words,function_words,lemme,68083200,788,lemme,lemme
428,jelly,English (American),WS,word,food_drink,nouns,nouns,jelly,68169600,789,jelly,jelly
